TGDataTouchStaticLib
v4
r1
cCheck dependencies
cPBXCp HTTPFetcher/GTMGatherInputStream.h build/Debug-iphonesimulator/Headers/GTMGatherInputStream.h
cPBXCp HTTPFetcher/GTMMIMEDocument.h build/Debug-iphonesimulator/Headers/GTMMIMEDocument.h
cPBXCp HTTPFetcher/GTMReadMonitorInputStream.h build/Debug-iphonesimulator/Headers/GTMReadMonitorInputStream.h
cPBXCp Clients/Docs/GDataDocElements.h build/Debug-iphonesimulator/Headers/GDataDocElements.h
cPBXCp Clients/Docs/GDataEntryDocChange.h build/Debug-iphonesimulator/Headers/GDataEntryDocChange.h
cPBXCp Clients/Docs/GDataFeedDocChange.h build/Debug-iphonesimulator/Headers/GDataFeedDocChange.h
cPBXCp OAuth2/Touch/GTMOAuth2ViewControllerTouch.h build/Debug-iphonesimulator/Headers/GTMOAuth2ViewControllerTouch.h
cPBXCp XMLSupport/GDataXMLNode.h build/Debug-iphonesimulator/Headers/GDataXMLNode.h
cPBXCp GData.h build/Debug-iphonesimulator/Headers/GData.h
cPBXCp ACL/GDataACL.h build/Debug-iphonesimulator/Headers/GDataACL.h
cPBXCp ACL/GDataACLKeyedRole.h build/Debug-iphonesimulator/Headers/GDataACLKeyedRole.h
cPBXCp ACL/GDataACLRole.h build/Debug-iphonesimulator/Headers/GDataACLRole.h
cPBXCp ACL/GDataACLScope.h build/Debug-iphonesimulator/Headers/GDataACLScope.h
cPBXCp Clients/Analytics/GDataAnalytics.h build/Debug-iphonesimulator/Headers/GDataAnalytics.h
cPBXCp Clients/Analytics/GDataAnalyticsAggregateGroup.h build/Debug-iphonesimulator/Headers/GDataAnalyticsAggregateGroup.h
cPBXCp Clients/Analytics/GDataAnalyticsConstants.h build/Debug-iphonesimulator/Headers/GDataAnalyticsConstants.h
cPBXCp Clients/Analytics/GDataAnalyticsCustomVariable.h build/Debug-iphonesimulator/Headers/GDataAnalyticsCustomVariable.h
cPBXCp Clients/Analytics/GDataAnalyticsDataSource.h build/Debug-iphonesimulator/Headers/GDataAnalyticsDataSource.h
cPBXCp Clients/Analytics/GDataAnalyticsDestination.h build/Debug-iphonesimulator/Headers/GDataAnalyticsDestination.h
cPBXCp Clients/Analytics/GDataAnalyticsElements.h build/Debug-iphonesimulator/Headers/GDataAnalyticsElements.h
cPBXCp Clients/Analytics/GDataAnalyticsEngagement.h build/Debug-iphonesimulator/Headers/GDataAnalyticsEngagement.h
cPBXCp Clients/Analytics/GDataAnalyticsGoal.h build/Debug-iphonesimulator/Headers/GDataAnalyticsGoal.h
cPBXCp Clients/Analytics/GDataAnalyticsSegment.h build/Debug-iphonesimulator/Headers/GDataAnalyticsSegment.h
